Sum of GDP,Column Labels,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Row Labels,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055,2056,2057,2058,2059,2060,Grand Total
AUS,420985.8961,414721.1119,427877.5497,446013.745,465608.7249,482911.8878,501071.5488,519037.3384,547056.5059,568424.2638,587597.4197,603570.3006,626521.4349,646925.9815,671256.0052,693391.4268,711472.3101,744814.84,763589.6377,775482.2798,792980.4314,813376.5975,842916.566,863550.1827,885749.6807,911549.2454,946475.8562,983554.1088,1020828.758,1058135.553,1095687.973,1133435.593,1171685.817,1210607.327,1250350.494,1290975.242,1331644.91,1373373.192,1416091.359,1459603.321,1503774.916,1547916.334,1592723.822,1638205.399,1684407.179,1731316.991,1777863.198,1825076.166,1872927.745,1921350.289,1970272.05,2018586.204,2067586.521,2117278.042,2167701.313,2218914.461,2269842.185,2321780.12,2374713.194,2428603.553,2483415.195,2538143.327,2593843.175,2650550.037,2708267.121,2766954.829,2826567.261,2887107.455,2948576.3,3010972.57,3074303.178,103010442.5
AUT,195240.1247,201727.8982,205675.6794,207339.755,212396.1508,218517.3015,222971.9078,228451.6062,237037.487,245173.9886,254691.1979,257186.1228,261077.6992,263498.0265,269203.1422,276649.4827,287228.6351,297722.7855,300357.9251,289971.6062,295425.2594,303935.3008,306039.1841,307354.4935,311829.6305,318504.1085,327001.493,335298.6485,343043.1363,350408.4642,357609.511,364711.0758,371820.094,379000.991,386293.9086,393724.1045,401307.7849,409060.2693,416985.2392,425073.8261,433314.1121,441695.1494,450204.9891,458828.5508,467545.0804,476333.88,485176.5261,494057.9782,502966.1895,511889.9893,520821.7453,529761.1041,538712.6858,547681.6472,556673.0996,565691.7989,574744.0427,583835.0831,592966.2283,602135.9261,611342.3583,620588.0727,629879.4957,639221.8161,648616.6546,658063.3461,667565.4413,677130.0342,686761.1093,696456.8837,706213.3788,29613419.44
BEL,250149.3163,254734.7391,258633.8486,256146.1192,264411.8814,270717.4628,274562.7357,284820.4126,290315.632,300592.0471,311643.6314,314140.7411,318411.0749,320978.2062,331485.3969,337311,346304.3426,356271.0847,359778.0839,349705.8163,357829.3127,364178.5987,363676.6126,364522.7896,370165.6705,376630.9591,383799.5142,391511.0972,399595.7473,408076.2332,416989.4954,426331.8646,436064.8047,446002.8809,456144.3575,466496.5343,477073.703,487901.3997,498995.5725,510354.3582,521968.9593,533828.5076,545921.2438,558046.5992,570193.697,582370.8316,594587.5739,606857.2795,619193.7415,631606.7525,644105.7885,656705.9714,669427.6111,682289.2258,695305.6034,708488.9557,721853.6199,735417.0892,749195.6783,763206.3457,777465.4664,791991.8922,806804.8529,821918.2313,837339.7388,853071.7574,869119.0565,885488.973,902184.4369,919202.1204,936537.0611,36645149.74
BRA,,,,,,,1277330.576,1320707.883,1321425.412,1324788.648,1381470.126,1399340.395,1436303.752,1452987.88,1536028.856,1584603.642,1646864.043,1746940.646,1837297.012,1831592.458,1969859.693,2023815.549,2044628.94,2091305.141,2128401.906,2174948.974,2237616.646,2302493.204,2366042.384,2428237.994,2489944.134,2552108.432,2615584.317,2681093.792,2749203.313,2820309.648,2894639.413,2972238.832,3052954.764,3136464.237,3222357.917,3310215.434,3399673.806,3490415.846,3582164.775,3674706.298,3767899.099,3861679.606,3956062.723,4051128.806,4147022.025,4243952.127,4342166.38,4441892.039,4543304.778,4646482.927,4751386.963,4857836.503,4965474.472,5073777.865,5182058.939,5289506.045,5395231.362,5498302.667,5597825.648,5692955.66,5782963.966,5867307.251,5945683.006,6018161.417,6085062.992,215514232
CAN,773384.3186,756986.8814,763454.2014,783360.2826,819034.1839,841463.396,855596.8535,891988.5688,928900.5294,975320.4663,1025286.929,1042598.001,1071809.827,1092445.379,1126735.132,1162375.425,1192850.372,1216806.711,1231108.792,1197727.622,1238142.01,1269444.919,1291139.61,1317079.603,1349458.422,1386212.171,1415076.197,1442842.979,1471372.067,1500984.83,1531657.679,1563309.763,1595901.385,1629444.784,1663666.468,1698391.55,1733646.52,1769473.771,1805878.865,1842820.647,1880255.698,1918150.002,1956513.747,1995364.379,2034715.94,2074569.483,2114929.737,2155816.529,2197251.071,2239239.681,2281788.924,2324927.395,2368716.898,2413206.632,2458424.486,2504383.073,2551096.324,2598594.475,2646888.755,2695973.695,2745832.147,2796455.201,2847856.692,2900035.032,2952967.675,3006611.035,3060929.535,3115912.445,3171542.07,3227802.424,3284691.114,128786620.4
CHE,231139.6105,229022.7957,228922.6371,228634.2323,231537.333,232650.7184,233778.3121,238552.572,245075.0577,248496.5436,257619.3189,260821.9176,261305.4028,261360.501,267688.3944,274902.4684,285215.5905,296184.178,302594.3618,296733.6213,305496.8236,310966.0795,314228.4043,320381.0583,326652.9371,334829.4415,342695.2578,350575.9038,358571.853,366687.2864,374898.5462,383175.4538,391493.01,399838.6994,408215.6532,416636.3909,425119.7386,433685.5788,442346.6393,451108.2377,459974.382,468950.1011,478039.2743,487241.8258,496550.8005,505957.1455,515451.044,525021.8036,534656.8868,544338.6719,554049.6583,563778.7554,573521.9076,583276.2466,593037.8477,602803.402,612574.4049,622357.8119,632161.0376,641990.6195,651853.2232,661758.7619,671718.9267,681741.84,691829.3974,701978.5699,712187.7606,722456.3815,732779.0458,743143.8516,753536.3208,31290556.27
CHL,,,,,,135109.7351,145068.3818,154643.1257,159680.3303,158515.0286,165581.1075,171125.0617,174833.1854,181750.901,194282.1325,206427.4255,218281.4261,229646.0137,236911.4702,234764.134,248113.5297,262333.4551,276629.5872,288319.8675,298685.7662,311350.0597,328672.499,347582.5313,367135.7727,387001.4201,407021.6071,427077.8131,447067.9052,466910.4431,486555.6855,505980.6147,525185.0693,544184.8229,563002.2443,581666.0294,600210.0304,618671.4862,637089.6247,655502.0724,673945.9236,692454.6352,711056.2492,729774.8261,748625.5434,767611.3852,786725.6345,805958.6015,825302.6335,844744.0904,864261.4043,883825.155,903403.6598,922968.6836,942490.4363,961939.5962,981285.462,1000499.407,1019556.649,1038435.456,1057122.275,1075608.565,1093894.24,1111987.081,1129900.385,1147658.319,1165294.236,38234899.93
CHN,1249322.659,1363997.195,1558240.031,1776393.636,2009101.202,2228093.233,2450902.556,2678836.494,2887785.74,3107257.457,3368267.083,3647833.251,3979786.077,4377764.684,4819918.918,5364569.755,6045870.114,6904383.67,7567204.503,8264461.777,9127849.193,9976728.691,10740203.15,11564104.62,12415720,13325588.7,14217032.08,15099104.34,15974175,16843997.92,17709685.38,18571708.39,19430179.47,20285254.71,21137374.55,21987555.58,22837736.17,23690868.44,24550611.12,25421158.8,26307247.69,27213856.46,28145653.24,29106136.48,30096921.88,31117404.7,32164511.37,33232621.67,34313941.83,35399061.85,36477854.12,37540646.23,38579267.31,39587350.81,40560776.82,41497784.96,42399087.06,43267661.11,44108231.69,44926899.76,45730396.87,46525479.86,47318172.22,48113248.18,48914182.75,49722574.21,50538243.15,51359516.2,52183507.22,53007381.57,53827698.23,1683839944
CZE,188605.6068,161795.6774,151461.1236,150038.2502,153969.8739,163111.9696,169899.2637,168395.2371,168025.5869,170560.6107,178323.8941,183823.524,187600.2848,194659.8916,203580.3927,217477.5508,233188.4539,246530.7176,253706.4863,242653.0225,248253.0279,252789.4157,250415.8868,248048.3651,251148.3136,257257.1155,267913.7094,279504.4227,291114.5662,302603.0544,313983.0778,325268.3034,336457.8607,347545.8365,358530.9003,369417.4387,380216.7268,390941.8519,401594.5232,412158.2394,422605.165,432901.1425,443009.2681,452894.8215,462533.2183,471910.8582,481025.5431,489890.1029,498527.943,506970.9005,515257.1767,523431.8079,531543.2746,539635.2966,547744.5147,555902.8391,564140.8263,572486.3044,580964.5725,589601.6119,598424.5945,607464.3889,616755.0275,626325.089,636191.4817,646366.2126,656865.7513,667712.2644,678919.8538,690483.6968,702390.4237,27383446.03
DEU,2060417.96,2167581.164,2200171.592,2177909.96,2232954.426,2272601.78,2291142.383,2332136.977,2370757.828,2412073.24,2491624.543,2532426.686,2533196.503,2523380.884,2540895.007,2562386.684,2661954.162,2752155.112,2774352.544,2633277.157,2734833.36,2827792.968,2853133.949,2868466.906,2924178.303,2984411.778,3014819.366,3041559.635,3070391.414,3101104.624,3133133.39,3165820.17,3198683.261,3231457.219,3264067.754,3296555.73,3329022.243,3361643.658,3394561.918,3427882.625,3461731.201,3496269.819,3531667.937,3568065.298,3605526.905,3644089.265,3683765.828,3724527.942,3766298.167,3808912.231,3852184.365,3895965.308,3940141.629,3984614.799,4029302.133,4074142.456,4119111.579,4164198.735,4209380.516,4254616.511,4299867.956,4345126.805,4390403.895,4435686.197,4480914.901,4525996.498,4570851.455,4615412.448,4659581.371,4703217.469,4746168.716,237334657.2
DNK,130796.7322,132497.6482,135115.0869,134994.017,142452.8559,146819.5222,150981.1845,155810.2449,159176.2217,163252.0873,169012.6876,170203.9459,170996.7211,171652.9434,175595.0501,179888.4924,185995.3061,188939.9828,187459.0881,176837.0645,179289.6619,181210.25,180560.1976,181275.4415,183857.321,187090.8651,190457.8382,193707.8998,196912.01,200179.5845,203586.898,207171.5216,210943.559,214899.1922,219030.3232,223327.9261,227785.6213,232399.0466,237161.0804,242061.3574,247090.8776,252244.0338,257517.7006,262909.968,268419.6332,274047.5811,279796.1158,285667.8924,291664.7159,297785.6161,304029.0816,310396.2108,316890.5027,323512.8617,330258.6058,337119.2435,344086.1299,351152.0876,358308.6807,365546.2385,372854.1871,380223.4171,387646.3172,395115.522,402625.3786,410171.1662,417752.1877,425371.1195,433030.6919,440733.4884,448482.241,17893833.97
EA15,,,,,,7644645.536,7765078.74,7974670.779,8194931.802,8428635.111,8763889.426,8944585.097,9032555.279,9105837.7,9289079.334,9460934.952,9783777.326,10080006.67,10109300.57,9663755.873,9844320.406,9999808.321,9935253.318,9895945.534,10015340.41,10182211.47,10394717.46,10611402.1,10822085.73,11029494.94,11238345.63,11450810.36,11668215.55,11891175.99,12120040.73,12354723.62,12594584.75,12837267.05,13081166.04,13325856.5,13571050.01,13816506.06,14061956.35,14307056.34,14551465.77,14794835,15036948.53,15277910.64,15517864.85,15756886.25,15995090.12,16232783.41,16470472.72,16708627.26,16947633.52,17187846.59,17429695.52,17673703.91,17920272.28,18169617.33,18421865,18677202.7,18935919.41,19198150.47,19463768.16,19732482.93,20004083.56,20278523.95,20555657.73,20835191.79,21116817.46,894182335.7
ESP,768408.1,787948.74,795281.918,787078.6699,805828.681,828055.1896,848349.0897,881258.2258,920632.4957,964209.0147,1012504.128,1049657.268,1078104.895,1111412.317,1147636.582,1188763.816,1237220.47,1280265.672,1291681.74,1242179.791,1239679.74,1240303.372,1219944.338,1205029.923,1217466.232,1236106.728,1265165.827,1293388.28,1318377.713,1341135.435,1363052.143,1385185.606,1408242.005,1432694.585,1458900.442,1487043.769,1517065.95,1548222.747,1579856.119,1611925.415,1644390.367,1677199.825,1710283.983,1743549.933,1776903.413,1810014.252,1842579.543,1874534.461,1905864.845,1936608.021,1966839.156,1996672.335,2026254.087,2055719.177,2085184.502,2114764.049,2144587.423,2174804.304,2205532.708,2236825.176,2268704.98,2301203.976,2334387.656,2368305.54,2402958.907,2438332.007,2474434.438,2511323.448,2549051.397,2587648.904,2627147.068,113187873.1
EST,,,,,,11404.10503,12075.79495,13493.05332,14411.88842,14372.79566,15766.55079,16756.94944,17856.27713,19242.88611,20463.431,22275.16017,24524.35957,26361.77459,25267.40366,21705.11945,22261.85379,24389.62502,25350.3097,25560.88111,25863.47427,26655.39691,27830.12586,29057.67171,30239.17424,31361.16724,32429.76057,33452.9684,34438.17044,35392.51039,36324.01694,37241.51784,38138.99491,39021.62226,39899.02833,40778.92579,41667.64857,42570.26347,43490.30475,44429.74418,45389.04086,46367.56698,47363.75194,48375.0621,49398.41639,50430.38514,51467.41304,52506.05274,53542.48058,54572.77996,55593.75269,56602.84805,57598.42803,58579.74624,59546.86572,60501.26118,61445.29792,62382.15745,63315.36914,64247.99655,65182.1982,66119.45396,67061.38703,68009.8306,68965.79573,69928.61387,70896.99699,2659213.655
FIN,115318.9275,108399.9416,104622.2544,103773.0235,107564.6149,111826.8129,115819.4817,123006.9273,129194.3339,134243.7283,141390.5306,144619.5333,147272.043,150235.7947,156433.8969,160994.5023,168096.383,177064.6465,177584.4529,162421.2958,167883.5405,172625.9711,170885.7964,168527.4158,168893.8047,170831.778,175733.386,181224.7075,186707.7405,192081.5779,197326.0334,202448.8118,207460.1986,212368.0964,217183.173,221920.7995,226600.9654,231249.6385,235887.6163,240525.6483,245170.3447,249826.691,254498.8254,259186.7532,263884.8653,268586.1322,273284.0773,277974.7001,282655.8123,287325.5368,291983.1793,296631.22,301275.451,305920.7824,310572.263,315234.9333,319914.5201,324616.5997,329344.1232,334098.828,338880.6649,343689.2278,348524.5313,353383.8116,358262.4046,363153.1962,368050.1279,372950.6224,377852.2921,382754.7673,387660.4023,16475397.51
FRA,1414492.539,1429601.927,1449151.748,1439762.939,1471619.259,1503268.72,1519130.815,1551983.526,1604847.429,1655882.091,1719773.432,1750761.16,1767184.266,1782729.033,1824452.863,1858219.653,1908124.711,1950945.654,1947164.787,1887431.208,1918564.062,1957418.939,1958304.86,1964263.705,1982374.367,2012985.776,2067430.321,2125278.461,2181913.658,2237657.171,2293585.087,2350479.041,2408749.546,2468540.968,2529854.36,2592588.471,2656429.519,2720368.64,2783993.4,2847075.065,2909408.559,2970847.64,3031322.859,3090794.467,3149230.591,3206625.673,3263001.694,3318430.425,3372992.44,3426749.479,3479769.51,3532165.647,3584112.873,3635782.106,3687328.879,3738892.511,3790613.018,3842648.598,3895129.355,3948161.329,4001827.125,4056201.357,4111357.371,4167309.807,4224002.588,4281324.564,4339157.747,4397404.232,4455932.841,4514582.885,4573187.787,195490679.1
GBR,1283566.496,1266977.172,1283381.087,1328177.344,1393967.424,1443221.744,1493609.12,1558587.52,1614182.837,1661613.279,1734097.322,1771985.366,1812655.922,1884236.266,1944025.953,2006911.289,2062201.71,2132878.356,2116466.201,2007036.268,2040348.136,2063146.611,2068876.445,2103266.433,2170590.648,2228596.369,2286850.01,2349268.496,2416141.744,2486609.31,2559593.868,2634143.081,2709570.556,2785454.954,2861626.601,2938100.766,3015038.198,3092687.321,3171286.42,3251034.398,3332118.133,3414720.818,3499012.886,3584914.94,3671444.215,3758108.883,3844769.652,3931342.673,4017762.47,4103948.059,4189829.981,4275394.548,4360707.689,4445841.852,4530864.464,4615836.482,4700835.744,4785981.89,4871384.546,4957155.455,5043395.593,5130211.536,5217722.54,5306002.563,5395082.85,5484952.186,5575607.495,5667074.541,5759336.332,5852324.588,5945952.069,228301646.7
GRC,,,182692.2983,179769.2215,183364.606,187214.7489,191630.0253,198600.7748,205281.0763,212300.4403,221805.9923,231115.5771,239064.5833,253274.0813,264336.0911,270362.6692,285262.9122,295355.4331,294722.3891,285479.5768,271369.97,252089.579,234492.2513,225452.3122,224699.6648,228897.2328,241078.765,253799.1286,265433.9578,276109.7907,286184.9062,295911.3652,305420.1767,314769.5399,323996.1861,333139.1556,342248.8606,351399.3622,360557.8775,369677.6912,378806.0468,387934.0062,397011.3585,405960.0644,414552.758,422718.0374,430439.4562,437719.8954,444574.9018,451029.776,457116.4838,462873.8925,468346.9805,473578.1955,478606.5711,483469.5242,488205.5323,492854.7083,497450.363,502014.4725,506563.0005,511112.1586,515681.7938,520285.7073,524925.1424,529594.4548,534289.2581,539011.4288,543762.8604,548543.4223,553354.4399,24740746.96
HUN,,,,,,120909.9985,120983.1202,124887.9889,129958.1858,134073.679,139688.1088,145029.9517,151562.8549,157357.48,164680.3045,171395.4015,178148.5019,178365.2852,179709.1056,167710.4267,169451.8011,172118.5544,169158.2178,171226.5054,174639.7099,177471.2338,180545.0143,183688.9719,186890.193,190165.0535,193527.3596,196989.1203,200565.8022,204273.8653,208082.7753,212012.2904,216082.8417,220312.092,224710.2139,229228.8321,233858.6752,238608.0156,243480.8059,248477.39,253597.6714,258840.6525,264202.7616,269677.0429,275254.0986,280922.7949,286670.7502,292486.1148,298356.9708,304269.0117,310205.4584,316149.0587,322085.9036,328007.4812,333908.8415,339789.2817,345652.0635,351505.7863,357363.2269,363237.9855,369142.4159,375089.2952,381096.2234,387185.3587,393377.9627,399689.4335,406133.19,15973922.56
IDN,370233.9275,403287.3966,429598.3422,463774.7682,498743.2411,539740.664,581937.5485,609288.0555,529308.3444,533495.9825,559744.2056,580138.2979,606241.4779,635222.0583,667179.2793,705158.9355,743949.3885,791153.1428,838730.7391,877554.5407,932172.3073,992629.4949,1054804.536,1115785.151,1179371.396,1253206.156,1327120.401,1404118.541,1485238.739,1570712.123,1660510.639,1754537.144,1852686.432,1954845.69,2060880.49,2170645.98,2284005.935,2400824.984,2520953.757,2644230.289,2770507.952,2899671.559,3031651.114,3166403.628,3303905.069,3444177.89,3587317.062,3733518.52,3883073.339,4036348.061,4193771.173,4355816.927,4522944.723,4695584.672,4874133.922,5058914.741,5250129.629,5447775.988,5651635.703,5861293.601,6076128.175,6295331.985,6517930.778,6742771.544,6968576.923,7193923.383,7417307.431,7637239.392,7852341.024,8061570.206,8264137.792,208379594.4
IND,1035471.32,1090197.934,1105792.715,1165106.207,1231299.512,1310038.064,1413867.092,1478841.05,1565757.963,1675232.697,1766696.22,1838956.746,1921654.955,2056163.326,2227475.783,2430417.517,2656237.854,2920309.965,3098305.077,3259866.734,3622118.903,3903824.33,4094437.725,4277731.382,4488013.173,4751390.612,5039874.438,5340142.414,5654611.045,5986322.429,6337715.396,6710577.029,7106167.02,7525416.056,7969024.185,8437521.017,8931324.487,9450724.845,9995793.907,10566379.64,11162211.58,11782946.37,12428143.2,13097241.56,13789558.34,14504379.41,15241070.78,15999246.97,16778700.17,17579309.17,18401048.67,19244048.84,20108534.63,20994731.62,21902830.44,22832997.96,23785430.74,24760279.98,25757520.39,26776861.03,27817822.21,28879890.16,29962561.58,31065084.7,32186274.82,33324548.02,34478186.67,35645504.14,36824685.57,38013835.61,39211023.28,901773307.4
